155,4.5,0,500,0,1,0.5,0,52,500,联想,S696,1,0
160,4.7,720,800,160,4,1,2000,34,250,联想,s820e,1,0
167,4.5,540,500,30,1,0.75,2000,52,650,联想,S870e,1,0
171,5.0,720,1300,800,4,2,2300,16,650,联想,S90-e,1,1
194,5.0,540,800,500,4,1,2000,25,1250,邦华,TL1000,1,0
195,5.5,720,1300,800,4,2,4000,8,950,邦华,U11,1,1
198,5.0,720,1300,800,4,1,2000,10,850,邦华,V95,1,0
199,5.0,720,1600,800,4,2,2000,10,950,邦华,V95 Pro,1,1
203,4.7,720,800,800,4,1,1800,31,1450,酷比,H1,1,0
204,5.0,720,800,800,4,1,2000,18,1250,酷比,H1S,1,0
222,4.0,480,200,0,1,0.25,1500,23,200,酷派,5200,1,1
223,4.0,480,200,0,1,0.5,1500,19,200,酷派,5200S,1,0
231,4.5,480,300,0,4,0.5,1750,16,300,酷派,5313S,1,0
234,4.3,480,300,30,1,0.5,1700,52,550,酷派,5860S,1,1
253,5.0,480,500,30,4,0.5,2000,40,450,酷派,7295A青春版,1,1
265,4.0,480,200,0,1,0.25,1500,26,150,酷派,8076D,1,0
266,4.5,480,200,0,1,0.5,1500,33,150,酷派,8079,1,0
269,5.0,480,200,0,1,0.5,0,26,400,酷派,8089,1,1
270,4.5,480,500,30,1,0,1750,12,250,酷派,8105,1,0
273,4.5,540,500,0,1,0.5,1700,52,500,酷派,8185,1,0
294,5.0,720,800,30,4,1,3000,40,650,酷派,8736,1,1
304,5.0,720,800,500,4,3,2000,3,800,酷派,锋尚mini,1,1
317,5.0,540,800,200,4,1,2000,21,400,酷派,Y60-C1,1,0
320,5.0,720,1300,500,4,2,2500,8,600,酷派,全魔王手机,1,0
343,5.0,720,1300,500,4,2,2500,25,1750,金立,风华3,1,0
348,3.5,320,500,0,1,0.25,1300,64,1050,金立,GN106,1,0
349,4.0,480,500,30,1,0.5,1600,24,750,金立,GN128,1,1
356,4.3,480,500,30,1,0.5,1800,52,1350,金立,GN700T,1,0
362,5.3,540,800,0,4,0,3000,40,1950,金立,GN810,1,0
363,4.65,720,800,100,4,1,2100,40,1950,金立,GN878,1,0
379,3.7,480,800,200,4,1,2300,33,2950,金立,W800,1,0
401,5.0,720,1300,200,4,1,5000,8,600,飞利浦,V526,1,0
409,5.5,1080,1300,500,8,3,4100,1,950,魅族,魅蓝Note3,1,0
422,5.5,1080,1300,500,8,2,2800,4,550,语信,红辣椒Note3,1,1
434,5.5,720,1300,800,4,3,2400,6,1250,语信,小辣椒X5,1,1
451,4.5,540,800,160,4,1,1860,36,550,HTC,608t,1,1
457,4.5,480,500,30,4,0.5,2000,26,350,HTC,Desire 310,1,1
458,4.7,480,800,130,4,1,2040,27,650,HTC,Desire 610,1,0
467,5.0,540,500,30,4,0.5,1950,26,300,HTC,Desire D316d,1,0
488,4.0,480,500,0,1,0.5,1650,50,750,HTC,T328w,1,1
489,4.0,480,500,0,1,0.75,1650,40,350,HTC,T329d,1,0
492,4.3,480,500,0,1,1,1800,43,450,HTC,T528t,1,0
493,4.3,480,500,0,1,1,1800,52,2150,HTC,T528w,1,0
494,5.0,1080,800,210,4,2,2020,42,950,HTC,X920e,1,1
496,4.3,480,800,0,1,0.75,1230,65,2400,HTC,渴望HD,1,0
517,4.7,720,800,500,4,1,2000,15,1350,OPPO,3000,1,0
528,4.0,480,800,200,1,1,1520,51,2850,OPPO,Find 3,1,0
547,3.5,320,300,30,1,0.5,1500,48,800,OPPO,R801,1,1
550,4.0,480,800,30,1,1,1710,52,1400,OPPO,R817,1,0
565,4.5,540,800,30,1,1,3000,52,2050,OPPO,T29,1,0
568,4.5,540,800,500,1,1,2020,41,1550,OPPO,Ulike2,1,1
570,6.0,1440,1300,800,8,3,3610,8,1750,PPTV,King 7s,1,1
571,5.0,720,800,800,8,2,2500,9,1950,SUGAR,2C,1,1
572,5.0,480,500,0,4,1,1800,6,300,TCL,302U,1,0
574,5.5,1080,1300,800,8,2,2910,9,950,TCL,idol3,1,0
575,4.5,480,200,0,1,0.5,1500,26,550,TCL,J636D+,1,0
576,5.0,480,500,30,4,1,2000,26,950,TCL,J738M,1,1
582,5.0,480,500,30,4,1,2000,10,350,TCL,P318L,1,0
584,4.5,480,300,30,4,0.5,1600,16,250,TCL,P332U,1,0
585,4.5,480,200,30,4,0.5,1600,12,250,TCL,P335M,1,0
588,5.0,480,500,30,4,0.5,1800,12,250,TCL,P501M,1,1
589,5.0,480,500,30,4,0.5,2000,20,450,TCL,P520L,1,1
591,5.5,540,800,200,4,1,3300,21,700,TCL,P688L,1,0
592,5.5,720,800,500,8,1,3300,26,750,TCL,S720,1,1
598,4.0,480,500,30,1,0.5,2000,47,1550,vivo,E3,1,0
601,4.3,480,800,200,1,0.5,2000,52,1950,vivo,S12,1,0
607,3.5,320,500,0,1,0.5,1500,64,1750,vivo,V1,1,1
633,3.2,320,320,0,1,0.5,1350,64,1450,vivo,Y1,1,0
672,5.5,720,1300,500,8,1,2100,22,1350,先锋,K68w,1,0
673,5.5,720,1300,500,8,1,2500,20,300,先锋,K88L,1,1
675,6.4,1080,1300,1300,4,3,4250,26,3950,努比亚,X6,1,0
676,5.0,1080,1300,200,4,2,2300,40,2750,努比亚,Z5,1,0
680,5.5,1440,1300,500,4,3,3000,22,2950,努比亚,Z7,1,1
697,5.5,1080,1300,1300,8,3,3000,7,1650,华硕,ZenFone Selfie,1,1
709,4.0,480,320,30,1,0.5,1350,52,500,华为,C8812,1,0
738,4.0,480,800,30,1,0.5,1930,54,800,华为,荣耀U8860,1,1
745,4.0,480,320,0,1,0.5,1500,52,550,华为,G309T,1,0
751,4.5,540,500,30,4,1,1700,40,950,华为,G525,1,0
791,5.5,1080,1200,800,8,4,3400,1,3750,华为,P9 Plus,1,1
795,3.5,320,300,0,1,0.5,1250,45,450,华为,T8620,1,0
798,3.5,320,300,0,1,0.25,1500,52,250,华为,Y220T,1,1
800,4.0,480,200,0,1,0.5,1350,40,350,华为,Y320T,1,0
802,4.0,480,200,0,1,0.25,0,40,250,华为,Y325,1,1
804,4.3,480,300,0,1,0.5,1730,40,550,华为,Y500,1,0
813,5.0,480,500,0,4,0.5,0,25,550,华为,Y610-U00,1,0
817,5.2,1080,1300,500,8,2,2600,13,950,原点,Yuandian II,1,0
836,4.0,480,500,0,1,0.5,1500,41,200,天语,t789,1,1
843,4.5,540,500,30,4,1,1800,43,650,天语,V9,1,0
849,4.5,480,800,200,4,2,1750,16,950,奥克斯,i6L,1,1
851,4.7,720,800,130,4,1,2350,24,750,富可视,M210,1,0
853,5.0,720,800,200,4,1,2500,23,1250,富可视,M512,1,0
884,4.5,480,500,200,4,0.5,3000,23,350,尼比鲁,土星一号,1,0
885,7.0,1200,1300,200,8,2,3500,21,850,尼比鲁,木星一号,1,0
891,5.5,720,1300,800,4,2,2700,5,950,康佳,R2,1,1
894,5.0,0,1300,500,4,1,2050,16,650,德赛,魔镜 X5,1,1
930,5.0,540,500,500,4,1,1900,19,850,朵唯,T20,1,1
932,4.7,720,500,500,4,1,2040,12,750,朵唯,T21,1,1
935,5.0,720,1300,500,4,1,2000,23,650,朵唯,T90,1,0
974,5.0,720,1300,500,8,3,3200,6,1450,海信,金刚II,1,1
999,5.5,1080,1300,500,8,3,3300,2,950,三星,2016版 Galaxy J7,1,1
1016,4.3,480,500,0,1,1,1800,40,650,三星,Galaxy Core,1,0
1025,3.5,320,300,0,1,0.75,1300,40,250,三星,Galaxy Fame,1,0
1026,3.2,320,300,0,1,0.27734375,1350,62,550,三星,Galaxy Gio,1,0
1044,3.14,240,300,0,1,0.375,1200,62,550,三星,Galaxy Mini,1,0
1086,0,0,0,0,4,0,0,28,2400,三星,Galaxy Tab 4 T531,1,0
1087,7.7,800,300,200,1,1,5100,53,3300,三星,Galaxy Tab P6800,1,0
1099,5.7,1440,1600,370,4,3,3000,20,1950,三星,Galaxy W,1,0
1102,4.0,480,300,0,1,0.5,1500,30,400,三星,I699I,1,0
1120,3.3,320,500,0,4,1,0,33,1200,三星,W789,1,1
1133,5.5,720,800,500,4,1,2300,16,1050,中兴,DM,1,0
1134,5.0,720,1300,500,4,1,2400,10,400,中兴,醉享,1,0
1142,4.3,540,800,30,1,1,1600,52,950,中兴,Grand X,1,0
1145,4.0,480,500,0,1,0.5,1600,52,550,中兴,N880F,1,0
1146,4.5,540,500,30,1,0.75,2000,40,500,中兴,N881F,1,0
1148,5.0,480,500,30,4,0,2500,32,450,中兴,N919,1,0
1149,4.5,480,200,0,1,0.5,1650,29,250,中兴,Q201T,1,1
1152,5.0,480,300,0,1,0.5,1650,29,300,中兴,Q501T,1,1
1153,5.0,480,300,0,4,0.5,1650,29,400,中兴,Q501U,1,0
1163,3.5,320,200,0,1,0.25,1150,37,200,中兴,U793,1,0
1165,4.0,480,300,0,1,0.5,1600,38,250,中兴,U807,1,1
1166,4.0,480,200,0,1,0.5,1650,37,200,中兴,U808,1,1
1167,4.0,480,200,0,1,0.25,1400,31,200,中兴,U809,1,0
1169,4.5,480,300,0,1,0.5,1500,26,350,中兴,U818,1,0
1171,4.0,480,500,30,1,0.5,1650,49,350,中兴,U880E,1,0
1172,4.0,480,500,0,1,0.5,1600,52,350,中兴,U880F1,1,0
1175,5.0,720,800,100,4,1,2500,40,600,中兴,U956,1,0
1177,5.5,540,500,30,4,1,3200,30,500,中兴,U969,1,0
1180,3.5,320,320,0,1,0.25,1400,50,300,中兴,V788D,1,1
1181,4.0,480,500,0,1,0.5,1600,999,350,中兴,V889M,1,0
1182,4.5,480,500,30,1,0.5,2000,42,350,中兴,V955,1,0
1209,4.5,480,500,200,4,1,3000,25,1050,亿通,P3,1,1
